region,property,function,mailbox_email,notes
Florida,Kings Tree,Property Manager,[email],
Florida,Kings Tree,Leasing,,confirm
Florida,Kings Tree,Maintenance,,confirm
Florida,Lakewood Oaks,Property Manager,[email],
Florida,Lakewood Oaks,Leasing,[email],
Florida,Lakewood Oaks,Maintenance,,confirm
Florida,Magnolia Point,Property Manager,[email],
Florida,Magnolia Point,Assistant PM,[email],
Florida,Magnolia Point,Leasing,[email],
Florida,Oasis Club,Property Manager,[email],
Florida,Oasis Club,Assistant PM,[email],
Florida,Oasis Club,Leasing,[email],
Florida,Park Place,Property Manager,[email],shared with Kings Tree
Florida,Silversmith Creek,Property Manager,[email],PM seat vacant
Georgia,Aurora @ Twenty Seven Hundred,Property Manager,[email],
Georgia,Aurora @ Twenty Seven Hundred,Assistant PM,[email],
Georgia,Aurora @ Twenty Seven Hundred,Leasing,[email],
Georgia,Cielo @ 325,Property Manager,[email],
Georgia,Cielo @ 325,Leasing,[email],GA leasing floater
North Carolina,Andover Park,Property Manager,[email],CJ Rose
North Carolina,Fields Conover,Property Manager,[email],CJ Rose (shared)
North Carolina,L Building,Property Manager,,PM seat vacant
Virginia,Lansdale Garden,Property Manager,,VA mailboxes TBD
Virginia,Lansdale Garden,Leasing,,VA mailboxes TBD
Virginia,Lansdale Garden,Maintenance,,VA mailboxes TBD
Virginia,Miramar,Property Manager,,VA mailboxes TBD
Virginia,Miramar,Leasing,,VA mailboxes TBD
Virginia,Miramar,Maintenance,,VA mailboxes TBD
Virginia,Windsor Court,Property Manager,,VA mailboxes TBD
Virginia,Windsor Court,Leasing,,VA mailboxes TBD
Virginia,Windsor Court,Maintenance,,VA mailboxes TBD
